Pais,Anio,Gasto público social según la clasificación por funciones del gobierno (en moneda nacional a precios corrientes),Prevalence of raised blood glucose/diabetes in adults (%),Proportion of adults who are obese
Costa Rica,1994,120003.0,,
Costa Rica,1995,147214.0,,
Costa Rica,1996,185211.0,,
Costa Rica,1997,208986.0,,
Costa Rica,1998,270776.0,,
Costa Rica,1999,348790.0,,
Costa Rica,2000,415645.0,,
Costa Rica,2001,448146.0,,
Costa Rica,2002,516731.0,,
Costa Rica,2003,605100.0,,
Costa Rica,2004,674117.0,,
Costa Rica,2005,764644.0,,
Costa Rica,2006,894848.0,,
Costa Rica,2007,1107569.0,,
Costa Rica,2008,1432484.0,,
Costa Rica,2009,1778015.0,,
Costa Rica,2010,2326024.0,,
Costa Rica,2011,2447375.0,,
Costa Rica,2012,2795007.0,,
Costa Rica,2013,3004427.0,,
Costa Rica,2014,3287431.0,,
Costa Rica,2015,3624791.0,,
Costa Rica,2016,3819109.0,,
Costa Rica,2017,4126732.0,,
Costa Rica,2018,4210206.0,,
Costa Rica,2020,4431278.0,,
Costa Rica,2019,4494183.0,,
Costa Rica,2021,4666853.0,,
Cuba,2002,3173.0,,
Cuba,2003,3595.0,,
Cuba,2004,3985.0,,
Cuba,2006,6067.0,,
Cuba,2005,6612.0,,
Cuba,2013,8442.0,,
Cuba,2014,8538.0,,
Cuba,2015,8840.0,,
Cuba,2018,9302.0,,
Cuba,2007,9779.0,,
Cuba,2019,10436.0,,
Cuba,2010,11330.0,,
Cuba,2012,12177.0,,
Cuba,2008,12205.0,,
Cuba,2009,12363.0,,
Cuba,2011,13265.0,,
Cuba,2016,13373.0,,
Cuba,2020,13632.0,,
Cuba,2017,13759.0,,
Ecuador,2000,469.0,,
Ecuador,2001,990.0,,
Ecuador,2002,1120.0,,
Ecuador,2003,1178.0,,
Ecuador,2004,1429.0,,
Ecuador,2005,1796.0,,
Ecuador,2006,2036.0,,
Ecuador,2007,2762.0,,
Ecuador,2008,4012.0,,
Ecuador,2009,5038.0,,
Ecuador,2010,5616.0,,
Ecuador,2011,6403.0,,
Ecuador,2012,7177.0,,
Ecuador,2015,8346.0,,
Ecuador,2014,8637.0,,
Ecuador,2013,8794.0,,
Ecuador,2016,8824.0,,
Ecuador,2017,9598.0,,
Ecuador,2018,9741.0,,
Ecuador,2019,11255.0,,
Ecuador,2020,11348.0,,
Ecuador,2021,11684.0,,
El Salvador,1990,140.0,,
El Salvador,1991,156.0,,
El Salvador,1992,182.0,,
El Salvador,1993,255.0,,
El Salvador,1994,441.0,,
El Salvador,1995,463.0,,
El Salvador,1997,534.0,,
El Salvador,1996,536.0,,
El Salvador,1998,617.0,,
El Salvador,1999,677.0,,
El Salvador,2000,908.0,,
El Salvador,2001,1008.0,,
El Salvador,2003,1016.0,,
El Salvador,2002,1035.0,,
El Salvador,2007,1053.0,,
El Salvador,2004,1093.0,,
El Salvador,2008,1233.0,,
El Salvador,2005,1252.0,,
El Salvador,2006,1292.0,,
El Salvador,2010,1422.0,,
El Salvador,2011,1556.0,,
El Salvador,2012,1587.0,,
El Salvador,2009,1611.0,,
El Salvador,2013,1774.0,,
El Salvador,2014,1823.0,,
El Salvador,2016,1887.0,,
El Salvador,2015,1919.0,,
El Salvador,2017,2045.0,,
El Salvador,2018,2145.0,,
El Salvador,2019,2321.0,,
El Salvador,2020,3426.0,,
El Salvador,2021,3620.0,,
Guatemala,1991,1095.0,,
Guatemala,1992,1384.0,,
Guatemala,1993,1694.0,,
Guatemala,1994,1964.0,,
Guatemala,1995,3387.0,,
Guatemala,1996,3767.0,,
Guatemala,1997,5008.0,,
Guatemala,1998,7127.0,,
Guatemala,1999,8255.0,,
Guatemala,2000,8727.0,,
Guatemala,2001,10359.0,,
Guatemala,2002,11441.0,,
Guatemala,2003,13149.0,,
Guatemala,2004,13332.0,,
Guatemala,2005,15749.0,,
Guatemala,2006,17849.0,,
Guatemala,2007,18877.0,,
Guatemala,2008,20641.0,,
Guatemala,2009,24792.0,,
Guatemala,2010,26806.0,,
Guatemala,2011,27811.0,,
Guatemala,2012,29833.0,,
Guatemala,2013,32161.0,,
Guatemala,2014,34168.0,,
Guatemala,2015,34445.0,,
Guatemala,2016,36179.0,,
Guatemala,2017,38530.0,,
Guatemala,2018,41519.0,,
Guatemala,2019,46454.0,,
Guatemala,2021,50658.0,,
Guatemala,2020,56462.0,,
Guyana,2004,24824.0,,
Guyana,2005,27425.0,,
Guyana,2006,35405.0,,
Guyana,2008,36879.0,,
Guyana,2007,38143.0,,
Guyana,2009,50443.0,,
Guyana,2011,50808.0,,
Guyana,2010,52542.0,,
Guyana,2012,58103.0,,
Guyana,2013,61204.0,,
Guyana,2015,68200.0,,
Guyana,2014,73029.0,,
Guyana,2016,82760.0,,
Guyana,2017,92511.0,,
Guyana,2018,103162.0,,
Guyana,2019,117170.0,,
Guyana,2020,139322.0,,
Guyana,2021,180056.0,,
Haití,2012,14528.0,,
Haití,2013,17936.0,,
Haití,2014,20380.0,,
Honduras,2000,8120.0,,
Honduras,2001,9690.0,,
Honduras,2002,10937.0,,
Honduras,2003,14395.0,,
Honduras,2004,15692.0,,
Honduras,2005,17722.0,,
Honduras,2006,19802.0,,
Honduras,2007,24291.0,,
Honduras,2008,27290.0,,
Honduras,2009,30525.0,,
Honduras,2010,34778.0,,
Honduras,2011,35770.0,,
Honduras,2012,39036.0,,
Honduras,2014,39542.0,,
Honduras,2015,39900.0,,
Honduras,2013,40981.0,,
Honduras,2016,43904.0,,
Honduras,2018,45454.0,,
Honduras,2017,45849.0,,
Honduras,2019,48086.0,,
Honduras,2020,53988.0,,
Honduras,2021,67930.0,,
Jamaica,1992,5264.0,,
Jamaica,1993,10864.0,,
Jamaica,1994,13952.0,,
Jamaica,1995,17243.0,,
Jamaica,1996,23275.0,,
Jamaica,2000,27521.0,,
Jamaica,1999,28431.0,,
Jamaica,1997,29357.0,,
Jamaica,1998,31019.0,,
Jamaica,2001,34161.0,,
Jamaica,2002,44244.0,,
Jamaica,2003,48236.0,,
Jamaica,2004,54880.0,,
Jamaica,2005,61294.0,,
Jamaica,2006,77884.0,,
Jamaica,2007,94387.0,,
Jamaica,2008,112311.0,,
Jamaica,2009,121703.0,,
Jamaica,2010,128526.0,,
Jamaica,2011,135294.0,,
Jamaica,2012,140235.0,,
Jamaica,2013,150810.0,,
Jamaica,2014,156676.0,,
Jamaica,2015,180024.0,,
Jamaica,2016,189459.0,,
Jamaica,2017,203130.0,,
Jamaica,2018,209202.0,,
Jamaica,2019,220548.0,,
Jamaica,2020,235476.0,,
Jamaica,2021,267777.0,,
México,1999,333439.0,,
México,2000,407931.0,,
México,2001,449875.0,,
México,2002,507104.0,,
México,2003,555920.0,,
México,2004,635800.0,,
México,2005,715990.0,,
México,2006,810243.0,,
México,2007,972343.0,,
México,2008,1064193.0,,
México,2009,1148116.0,,
México,2010,1288193.0,,
México,2011,1408117.0,,
México,2012,1515489.0,,
México,2013,1634382.0,,
México,2014,1767424.0,,
México,2017,1932136.0,,
México,2015,1947455.0,,
México,2016,1997851.0,,
México,2018,2057568.0,,
México,2019,2258552.0,,
México,2020,2405782.0,,
México,2021,2589748.0,,
Nicaragua,1990,33.0,,
Nicaragua,1991,932.0,,
Nicaragua,1992,978.0,,
Nicaragua,1993,1205.0,,
Nicaragua,1994,1452.0,,
Nicaragua,1998,2263.0,,
Nicaragua,1999,4044.0,,
Nicaragua,2001,4088.0,,
Nicaragua,2000,4201.0,,
Nicaragua,2002,4892.0,,
Nicaragua,2003,6297.0,,
Nicaragua,2004,7368.0,,
Nicaragua,2005,9121.0,,
Nicaragua,2006,10342.0,,
Nicaragua,2007,12326.0,,
Nicaragua,2008,15186.0,,
Nicaragua,2009,16457.0,,
Nicaragua,2010,17435.0,,
Nicaragua,2011,19951.0,,
Nicaragua,2012,23596.0,,
Nicaragua,2013,26387.0,,
Nicaragua,2014,31579.0,,
Nicaragua,2015,36864.0,,
Nicaragua,2016,40391.0,,
Nicaragua,2017,44426.0,,
Nicaragua,2019,44671.0,,
Nicaragua,2018,45894.0,,
Nicaragua,2020,49223.0,,
Nicaragua,2021,59730.0,,
Panamá,2003,992.0,,
Panamá,2000,1052.0,,
Panamá,2002,1097.0,,
Panamá,2005,1132.0,,
Panamá,2004,1144.0,,
Panamá,2001,1165.0,,
Panamá,2006,1458.0,,
Panamá,2007,1702.0,,
Panamá,2008,2070.0,,
Panamá,2009,2252.0,,
Panamá,2010,2731.0,,
Panamá,2011,3003.0,,
Panamá,2012,3492.0,,
Panamá,2013,3778.0,,
Panamá,2014,4072.0,,
Panamá,2015,4538.0,,
Panamá,2016,4899.0,,
Panamá,2017,5396.0,,
Panamá,2018,5637.0,,
Panamá,2019,5943.0,,
Panamá,2020,6171.0,,
Paraguay,1990,191732.0,,
Paraguay,1991,393081.0,,
Paraguay,1992,532094.0,,
Paraguay,1993,718550.0,,
Paraguay,2000,2460819.0,,
Paraguay,2001,2546340.0,,
Paraguay,2003,2669813.0,,
Paraguay,2002,2738910.0,,
Paraguay,2004,3048432.0,,
Paraguay,2005,3754855.0,,
Paraguay,2006,4861033.0,,
Paraguay,2007,5646641.0,,
Paraguay,2008,6200663.0,,
Paraguay,2009,7790441.0,,
Paraguay,2010,8227037.0,,
Paraguay,2011,10291345.0,,
Paraguay,2012,12605723.0,,
Paraguay,2013,13704199.0,,
Paraguay,2014,15018441.0,,
Paraguay,2015,16614670.0,,
Paraguay,2016,17447700.0,,
Paraguay,2017,18856327.0,,
Paraguay,2018,20703450.0,,
Paraguay,2019,22725796.0,,
Paraguay,2021,27200042.0,,
Paraguay,2020,27699026.0,,
República Dominicana,1990,3064.0,,
República Dominicana,1991,3935.0,,
República Dominicana,1992,6509.0,,
República Dominicana,1993,9334.0,,
República Dominicana,1994,10608.0,,
República Dominicana,1995,10679.0,,
República Dominicana,1996,11716.0,,
República Dominicana,1997,13557.0,,
República Dominicana,1998,15158.0,,
República Dominicana,1999,18670.0,,
República Dominicana,2000,21707.0,,
República Dominicana,2001,27278.0,,
República Dominicana,2002,29605.0,,
República Dominicana,2003,36311.0,,
República Dominicana,2004,52361.0,,
República Dominicana,2005,63670.0,,
República Dominicana,2006,81656.0,,
República Dominicana,2007,96787.0,,
República Dominicana,2009,115806.0,,
República Dominicana,2008,121027.0,,
República Dominicana,2010,125332.0,,
República Dominicana,2011,137489.0,,
República Dominicana,2012,174855.0,,
República Dominicana,2013,212147.0,,
República Dominicana,2014,221890.0,,
República Dominicana,2015,251350.0,,
República Dominicana,2016,267126.0,,
República Dominicana,2017,305495.0,,
República Dominicana,2018,322350.0,,
República Dominicana,2019,350564.0,,
República Dominicana,2021,478494.0,,
República Dominicana,2020,549397.0,,
Trinidad y Tabago,2008,14520.0,,
Trinidad y Tabago,2009,16284.0,,
Trinidad y Tabago,2010,17363.0,,
Trinidad y Tabago,2011,20246.0,,
Trinidad y Tabago,2012,20377.0,,
Trinidad y Tabago,2017,21601.0,,
Trinidad y Tabago,2020,21642.0,,
Trinidad y Tabago,2021,21672.0,,
Trinidad y Tabago,2019,21766.0,,
Trinidad y Tabago,2018,22024.0,,
Trinidad y Tabago,2014,22111.0,,
Trinidad y Tabago,2013,22311.0,,
Trinidad y Tabago,2015,23602.0,,
Trinidad y Tabago,2016,23731.0,,
Uruguay,1990,798.0,,
Uruguay,1991,1812.0,,
Uruguay,1992,3492.0,,
Uruguay,1993,6051.0,,
Uruguay,1994,10159.0,,
Uruguay,1995,14905.0,,
Uruguay,1996,21266.0,,
Uruguay,1997,27464.0,,
Uruguay,1999,28738.0,,
Uruguay,2000,29946.0,,
Uruguay,2001,31362.0,,
Uruguay,1998,31912.0,,
Uruguay,2002,33230.0,,
Uruguay,2004,35642.0,,
Uruguay,2003,35734.0,,
Uruguay,2005,36848.0,,
Uruguay,2006,55842.0,,
Uruguay,2007,64472.0,,
Uruguay,2008,77552.0,,
Uruguay,2009,90733.0,,
Uruguay,2010,102766.0,,
Uruguay,2011,124967.0,,
Uruguay,2012,144762.0,,
Uruguay,2013,168185.0,,
Uruguay,2014,191478.0,,
Uruguay,2015,218546.0,,
Uruguay,2016,254611.0,,
Uruguay,2017,287902.0,,
Uruguay,2018,317306.0,,
Uruguay,2019,348477.0,,
Uruguay,2020,376651.0,,
Uruguay,2021,404299.0,,
Venezuela (República Bolivariana de),1997,4047584.0,,
Venezuela (República Bolivariana de),1998,4049611.0,,
Venezuela (República Bolivariana de),1999,5521186.0,,
Venezuela (República Bolivariana de),2000,8599170.0,,
Venezuela (República Bolivariana de),2001,10555399.0,,
Venezuela (República Bolivariana de),2002,11955711.0,,
Venezuela (República Bolivariana de),2003,16050622.0,,
Venezuela (República Bolivariana de),2004,24469445.0,,
Venezuela (República Bolivariana de),2005,34203405.0,,
Venezuela (República Bolivariana de),2006,53938221.0,,
Venezuela (República Bolivariana de),2007,63233901.0,,
Venezuela (República Bolivariana de),2008,88975395.0,,
Venezuela (República Bolivariana de),2009,92080628.0,,
Venezuela (República Bolivariana de),2010,118241241.0,,
Venezuela (República Bolivariana de),2011,182478254.0,,
Venezuela (República Bolivariana de),2012,235841376.0,,
Venezuela (República Bolivariana de),2013,360516721.0,,
Venezuela (República Bolivariana de),2014,568759347.0,,
Antigua y Barbuda,1995,,6.8,
Argentina,1995,,7.8,
Bahamas,1995,,9.5,
Barbados,1995,,8.1,
Belice,1995,,8.5,
Bolivia (Estado Plurinacional de),1995,,5.8,
Brasil,1995,,6.5,
Canadá,1995,,5.2,
Chile,1995,,8.3,
Colombia,1995,,6.6,
Costa Rica,1995,,6.2,
Cuba,1995,,7.0,
Dominica,1995,,7.6,
República Dominicana,1995,,6.2,
Ecuador,1995,,5.7,
El Salvador,1995,,7.3,
Granada,1995,,6.5,
Guatemala,1995,,6.5,
Guyana,1995,,6.1,
Haití,1995,,4.8,
Honduras,1995,,5.7,
Jamaica,1995,,7.0,
México,1995,,8.7,
Nicaragua,1995,,7.1,
Panamá,1995,,6.6,
Paraguay,1995,,5.3,
Perú,1995,,6.5,
Saint Kitts y Nevis,1995,,8.7,
Santa Lucía,1995,,6.8,
San Vicente y las Granadinas,1995,,7.1,
Suriname,1995,,8.8,
Trinidad y Tabago,1995,,5.9,
Estados Unidos de América,1995,,5.8,
Uruguay,1995,,7.9,
Venezuela (República Bolivariana de),1995,,8.4,
Antigua y Barbuda,1996,,6.9,
Argentina,1996,,7.9,
Bahamas,1996,,9.7,
Barbados,1996,,8.3,
Belice,1996,,8.7,
Bolivia (Estado Plurinacional de),1996,,5.9,
Brasil,1996,,6.5,
Canadá,1996,,5.3,
Chile,1996,,8.3,
Colombia,1996,,6.7,
Costa Rica,1996,,6.4,
Cuba,1996,,7.1,
Dominica,1996,,7.8,
República Dominicana,1996,,6.4,
Ecuador,1996,,5.8,
El Salvador,1996,,7.5,
Granada,1996,,6.7,
Guatemala,1996,,6.7,
Guyana,1996,,6.3,
Haití,1996,,4.9,
Honduras,1996,,5.8,
Jamaica,1996,,7.2,
México,1996,,8.9,
Nicaragua,1996,,7.3,
Panamá,1996,,6.7,
Paraguay,1996,,5.5,
Perú,1996,,6.5,
Saint Kitts y Nevis,1996,,8.9,
Santa Lucía,1996,,7.0,
San Vicente y las Granadinas,1996,,7.3,
Suriname,1996,,9.0,
Trinidad y Tabago,1996,,6.1,
Estados Unidos de América,1996,,5.9,
Uruguay,1996,,8.0,
Venezuela (República Bolivariana de),1996,,8.5,
Antigua y Barbuda,1997,,7.1,
Argentina,1997,,8.0,
Bahamas,1997,,9.9,
Barbados,1997,,8.5,
Belice,1997,,8.9,
Bolivia (Estado Plurinacional de),1997,,6.0,
Brasil,1997,,6.6,
Canadá,1997,,5.3,
Chile,1997,,8.4,
Colombia,1997,,6.8,
Costa Rica,1997,,6.5,
Cuba,1997,,7.1,
Dominica,1997,,8.0,
República Dominicana,1997,,6.6,
Ecuador,1997,,5.9,
El Salvador,1997,,7.7,
Granada,1997,,6.9,
Guatemala,1997,,6.8,
Guyana,1997,,6.5,
Haití,1997,,5.1,
Honduras,1997,,6.0,
Jamaica,1997,,7.4,
México,1997,,9.0,
Nicaragua,1997,,7.4,
Panamá,1997,,6.9,
Paraguay,1997,,5.6,
Perú,1997,,6.6,
Saint Kitts y Nevis,1997,,9.1,
Santa Lucía,1997,,7.3,
San Vicente y las Granadinas,1997,,7.5,
Suriname,1997,,9.1,
Trinidad y Tabago,1997,,6.3,
Estados Unidos de América,1997,,6.0,
Uruguay,1997,,8.0,
Venezuela (República Bolivariana de),1997,,8.6,
Antigua y Barbuda,1998,,7.3,
Argentina,1998,,8.0,
Bahamas,1998,,10.1,
Barbados,1998,,8.6,
Belice,1998,,9.1,
Bolivia (Estado Plurinacional de),1998,,6.2,
Brasil,1998,,6.7,
Canadá,1998,,5.3,
Chile,1998,,8.5,
Colombia,1998,,7.0,
Costa Rica,1998,,6.7,
Cuba,1998,,7.2,
Dominica,1998,,8.1,
República Dominicana,1998,,6.9,
Ecuador,1998,,6.0,
El Salvador,1998,,7.9,
Granada,1998,,7.1,
Guatemala,1998,,7.0,
Guyana,1998,,6.8,
Haití,1998,,5.3,
Honduras,1998,,6.1,
Jamaica,1998,,7.6,
México,1998,,9.2,
Nicaragua,1998,,7.6,
Panamá,1998,,7.0,
Paraguay,1998,,5.8,
Perú,1998,,6.6,
Saint Kitts y Nevis,1998,,9.4,
Santa Lucía,1998,,7.6,
San Vicente y las Granadinas,1998,,7.8,
Suriname,1998,,9.2,
Trinidad y Tabago,1998,,6.6,
Estados Unidos de América,1998,,6.1,
Uruguay,1998,,8.1,
Venezuela (República Bolivariana de),1998,,8.7,
Antigua y Barbuda,1999,,7.5,
Argentina,1999,,8.1,
Bahamas,1999,,10.3,
Barbados,1999,,8.8,
Belice,1999,,9.3,
Bolivia (Estado Plurinacional de),1999,,6.3,
Brasil,1999,,6.8,
Canadá,1999,,5.4,
Chile,1999,,8.6,
Colombia,1999,,7.1,
Costa Rica,1999,,6.9,
Cuba,1999,,7.3,
Dominica,1999,,8.3,
República Dominicana,1999,,7.2,
Ecuador,1999,,6.1,
El Salvador,1999,,8.1,
Granada,1999,,7.3,
Guatemala,1999,,7.2,
Guyana,1999,,7.0,
Haití,1999,,5.5,
Honduras,1999,,6.3,
Jamaica,1999,,7.9,
México,1999,,9.3,
Nicaragua,1999,,7.8,
Panamá,1999,,7.2,
Paraguay,1999,,5.9,
Perú,1999,,6.6,
Saint Kitts y Nevis,1999,,9.7,
Santa Lucía,1999,,7.9,
San Vicente y las Granadinas,1999,,8.0,
Suriname,1999,,9.4,
Trinidad y Tabago,1999,,6.8,
Estados Unidos de América,1999,,6.2,
Uruguay,1999,,8.2,
Venezuela (República Bolivariana de),1999,,8.8,
Antigua y Barbuda,2000,,7.7,
Argentina,2000,,8.2,
Bahamas,2000,,10.4,
Barbados,2000,,9.1,
Belice,2000,,9.5,
Bolivia (Estado Plurinacional de),2000,,6.4,
Brasil,2000,,6.9,
Canadá,2000,,5.4,
Chile,2000,,8.7,
Colombia,2000,,7.2,
Costa Rica,2000,,7.0,
Cuba,2000,,7.3,
Dominica,2000,,8.4,
República Dominicana,2000,,7.4,
Ecuador,2000,,6.3,
El Salvador,2000,,8.3,
Granada,2000,,7.5,
Guatemala,2000,,7.4,
Guyana,2000,,7.3,
Haití,2000,,5.7,
Honduras,2000,,6.5,
Jamaica,2000,,8.1,
México,2000,,9.5,
Nicaragua,2000,,7.9,
Panamá,2000,,7.3,
Paraguay,2000,,6.1,
Perú,2000,,6.7,
Saint Kitts y Nevis,2000,,9.9,
Santa Lucía,2000,,8.2,
San Vicente y las Granadinas,2000,,8.2,
Suriname,2000,,9.5,
Trinidad y Tabago,2000,,7.1,
Estados Unidos de América,2000,,6.3,
Uruguay,2000,,8.2,
Venezuela (República Bolivariana de),2000,,8.8,
Antigua y Barbuda,2001,,7.9,
Argentina,2001,,8.3,
Bahamas,2001,,10.6,
Barbados,2001,,9.3,
Belice,2001,,9.8,
Bolivia (Estado Plurinacional de),2001,,6.4,
Brasil,2001,,6.9,
Canadá,2001,,5.4,
Chile,2001,,8.8,
Colombia,2001,,7.3,
Costa Rica,2001,,7.2,
Cuba,2001,,7.4,
Dominica,2001,,8.6,
República Dominicana,2001,,7.7,
Ecuador,2001,,6.4,
El Salvador,2001,,8.5,
Granada,2001,,7.8,
Guatemala,2001,,7.6,
Guyana,2001,,7.5,
Haití,2001,,5.9,
Honduras,2001,,6.6,
Jamaica,2001,,8.3,
México,2001,,9.6,
Nicaragua,2001,,8.1,
Panamá,2001,,7.4,
Paraguay,2001,,6.2,
